"id","name_en","name_fr","map_url","website","address1","address2","zip_code","country","state","city"
"164","Amphithéâtre Fernand-Lindsay","Amphithéâtre Fernand-Lindsay","https://www.google.com/maps/place/Amphith%C3%A9%C3%A2tre+Fernand-Lindsay/@46.003467,-73.413425,15z/data=!4m2!3m1!1s0x0:0x3323edde2b3de0b4?ved=2ahUKEwimmoKepMbgAhWOPN8KHb6_DLkQ_BIwDnoECAYQCA","https://placedesarts.com/fr/salle/amphith%C3%A9%C3%A2tre-fernand-lindsay-joliette","1655 Boulevard Base-de-Roc",""," J6E 0L1","Canada","Quebec","Jolliete"
"90","Anncienne École des beaux-arts","Anncienne École des beaux-arts","https://www.google.ca/maps/place/3450+Rue+Saint-Urbain,+Montr%C3%A9al,+QC+H2X+2N5/@45.511337,-73.5731867,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc91a4a295e0467:0x87a677db6ade8848!8m2!3d45.511337!4d-73.570998","http://www.greenland.ca","3450 Rue Saint-Urbain","","H2X 2N5","Canada","Quebec","Montreal"
"124","Argo Bookshop","Argo Bookshop","https://www.google.ca/maps/place/1915+Rue+Sainte-Catherine+O,+Montr%C3%A9al,+QC+H3H+1M3/data=!4m2!3m1!1s0x4cc91a6c7ae8ddd1:0xdd11e87cdb80845e?sa=X&ved=2ahUKEwiUj--z49HcAhUlNH0KHZahBXsQ8gEwAHoECAIQAQ","https://www.facebook.com/argobookshop/","1915 Saint Catherine Ouest","","H3H 1M3","Canada","QC","Montreal"
"91","Auditorium de Verdun","Auditorium de Verdun","https://www.google.ca/maps/place/Auditorium+De+Verdun/@45.462592,-73.562299,15z/data=!4m5!3m4!1s0x0:0x38e527324d27d1ab!8m2!3d45.462592!4d-73.562299","http://ville.montreal.qc.ca/portal/page?_pageid=8637,95911645&_dad=portal&_schema=PORTAL","4110 Bd Lasalle","","H4G 2A5","","Quebec","Verdun"
"153","Ausgang Plaza","Ausgang Plaza","https://www.google.com/maps/place/Artgang+Gallery/@45.536249,-73.6043909,19z/data=!4m13!1m7!3m6!1s0x4cc919693c80e35f:0xd4b92fac50a1f04b!2s6524+St+Hubert+St,+Montreal,+QC+H2S+2M3!3b1!8m2!3d45.536249!4d-73.6038437!3m4!1s0x4cc919693c7d2171:0x37c33be422d9191!8","https://www.ausgangplaza.com","6524 Rue Saint-Hubert Montréal,  ","","H2S2M3","Canada","Quebec","Montreal"
"173","Bar Le magog","Bar Le magog","https://www.google.com/maps?q=bar+le+magog&um=1&ie=UTF-8&sa=X&ved=0ahUKEwiduqDF6dPlAhXEV98KHWICBtIQ_AUIEigB","https://www.facebook.com/barlemagog/","128-3 Rue Wellington S","","J1H 5C7","Canada","Quebec","Sherbrooke"
"17","Bar Le Ritz PDB","Bar Le Ritz PDB","https://maps.google.ca/maps?ie=UTF-8&q=Il+Motore&fb=1&gl=ca&hq=Il+Motore&cid=0,0,5676332480580451423&ei=hINdUoqCO6OdyQGB0IGoDw&ved=0CKABEPwSMAo","http://www.ilmotore.ca","179 Jean Talon O","","H2L 2X2","Canada","Quebec","Montréal"
"86","Bar Spectacle L'Escogriffe","Bar Spectacle L'Escogriffe","https://www.google.ca/maps/place/Escogriffe+Café+Bar+(L')/@45.5238709,-73.5823491,15z/data=!4m5!3m4!1s0x0:0x9919e5b9fa042082!8m2!3d45.5238709!4d-73.5823491","https://www.facebook.com/lescomontreal/"," 4461 St-Denis ","","H2J 2L1","Canada","Quebec","Montreal"
"31","Bistro de Paris","Bistro de Paris","https://www.google.ca/maps/place/Bistro+De+Paris/@45.524223,-73.583542,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0xe83037d186740647?hl=en","http://www.youtube.com/LeBistroDeParis","4536 Rue Saint-Denis","","H2J 2L3","Canada","Quebec","Montréal"
"54","Blue Dog","Blue Dog","https://www.google.ca/maps/place/Blue+Dog/@45.516706,-73.578908,15z/data=!4m2!3m1!1s0x0:0x3ec6c5d871170335","https://www.facebook.com/TheBlueDogMotel","3958 Boul St-Laurent","","H2W 1Y3","Canada","Quebec","Montréal"
"146","Brasserie Beaubien","Brasserie Beaubien","https://www.google.ca/maps/place/Brasserie+Beaubien+Ltee/@45.531228,-73.6077941,15z/data=!4m2!3m1!1s0x0:0x4b26bc8e397d917a?sa=X&ved=2ahUKEwiZhZ-zsrvdAhWJk1kKHcLHCxcQ_BIwEHoECAkQCw","https://www.facebook.com/brasseriebeaubien/","73 Rue Beaubien E","","H2S 1R1","Canada","QC","Montreal"
"92","Cabaret du Casino de Montréal","Cabaret du Casino de Montréal","https://www.google.ca/maps/dir/''/''/data=!4m5!4m4!1m0!1m2!1m1!1s0x4cc91ae0c2f909ab:0xd257d3d10ed026d4?sa=X&ved=0ahUKEwjvr4ayh5nXAhWr6YMKHayHC54Q9RcICzAA","http://casinos.lotoquebec.com/fr/montreal/sortir/cabaret","1, avenue du Casino","","H3C 4W7","","Quebec","Montreal"
"24","Cabaret Lion D'or","Cabaret Lion D'or","https://maps.google.ca/maps?ie=UTF-8&q=Le+Lion+D'Or&fb=1&gl=ca&hq=lion+D'or+ontario+est&cid=8777986695765426767&ei=03GvUp76OonR2AWC4oHgCQ&ved=0CKUBEPwSMA0","http://www.cabaretliondor.com","1676 Rue Ontario E","","H2L 1S7","Canada","Quebec","Montréal"
"14","Café Campus","Café Campus","https://maps.google.ca/maps?daddr=57+Rue+Prince+Arthur+Est,+Montreal,+QC+H2X+2Y3&gl=ca&panel=1&fb=1&dirflg=d&geocode=0,45.514480,-73.572298&cid=0,0,2487135412711669425&hq=petit+campus&t=h&z=16","http://www.cafecampus.com/en","57 Rue Prince Arthur E","","H2X 1B4","Canada","Quebec","Montréal"
"115","Café Cleopatra","Café Cleopatra","https://www.google.ca/maps/place/Caf%C3%A9+Cl%C3%A9opatra/@45.509516,-73.56347,15z/data=!4m2!3m1!1s0x0:0x154ec8f4b3f71504?sa=X&ved=2ahUKEwjJ9NvQm8_cAhWSrFkKHbBlAmwQ_BIwD3oECAcQCw","http://cleopatramontreal.com/cleo_new/index-fr.html","1230 St Laurent Blvd","","H2X 2S5","Canada","Quebec","Montreal"
"21","Casa Del Popolo","Casa Del Popolo","https://maps.google.ca/maps?ie=UTF-8&q=casa+del+popolo&fb=1&gl=ca&hq=casa+del+popolo&cid=16777819646188218756&ei=JieeUri8IquQyQHIy4GgDA&ved=0CJ8BEPwS","http://casadelpopolo.com","4873 St.-Laurent","","H2T 1R6","Canada","Quebec","Montréal"
"148","Centaur Theatre","Théâtre Centaur","https://www.google.ca/maps/place/Centaur+Theatre+Company/@45.503586,-73.55657,15z/data=!4m2!3m1!1s0x0:0x23eef348d8c39f20?sa=X&ved=2ahUKEwja-OyN5f7dAhVqZN8KHXlXAoUQ_BIwEXoECAcQCw","https://centaurtheatre.com/","453 St Francois Xavier St","","H2Y 2T1","Canada","Quebec","Montreal"
"168","Center of Creation O Vertigo - CCOV","Centre de Création O Vertigo - CCOV","https://www.eventbrite.ca/e/ccov-x-nva-unravel-registration-64672433991?aff=ebdssbdestsearch#map-target","https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=2ahUKEwi7nJ-m5LfjAhXFVN8KHfRqCd0QFjAAegQIBRAD&url=https%3A%2F%2Fccov.org%2Fen%2F&usg=AOvVaw0g7layn3Lg2ePtJNg3-6hW","175 Rue Sainte-Catherine Ouest","","H2X 1Z8","Canada","QC","Montreal"
"47","Centre Bell","Centre Bell","http://maps.google.com/maps?q=centre+bell&hl=en&ll=45.49618,-73.562222&spn=0.024817,0.055747&sll=45.489396,-73.585268&sspn=0.012079,0.020063&hq=centre+bell&t=m&z=15&iwloc=A","http://www.centrebell.ca/","1909 avenue des Canadiens-de-Montréal","","H4B 5G0","Canada","Quebec","Montréal"
"133","Centre d'art La Chapelle","Centre d'art La Chapelle","https://www.google.ca/maps/place/Centre+d'art+La+Chapelle/@46.8244553,-71.2614432,15z/data=!4m2!3m1!1s0x0:0x75e808187c0dba9a?sa=X&ved=2ahUKEwjw_bbp5qvdAhWEg-AKHQQECwUQ_BIwDHoECAgQCw","http://centredartlachapelle.com/","620 Plante Ave","","G1M 3R5","Canada","Quebec","Quebec City"
"57","Centre Phi","Centre Phi","https://www.google.ca/maps/place/Centre+Phi/@45.501435,-73.556469,19z/data=!3m1!4b1!4m2!3m1!1s0x4cc91a59018f0667:0x8706f5fc9e95a185","http://phi-centre.com/","407 St-Pierre","","H2Y 2M3","Canada","Quebec","Montréal"
"70","Cepsum - Université de Montréal","Cepsum","https://www.google.ca/maps/place/Ctre+d'éducation+physique+et+des+sports,+Montréal,+QC+H3T+1J4/@45.5082162,-73.6148915,17z/data=!3m1!4b1!4m2!3m1!1s0x4cc9198e674459b1:0x4f491fdfaed91103","http://www.cepsum.umontreal.ca/","2100 boul. Édouard-Montpetit ","","H3T 1J4","Canada","Québec","Montréal"
"151","Cinéma du Musée - Musée des Beaux-Arts","Cinéma du Musée - Musée des Beaux-Arts","https://goo.gl/maps/dZBvFt2Byzr","https://www.mbam.qc.ca/renseignements/cinema-du-musee/","1380, Rue Sherbrooke O","","H3G1J5","Canada","QC","Montreal"
"55","Cinema du Parc","Cinéma du Parc","https://www.google.ca/maps?q=cinema+du+parc&ion=1&espv=2&bav=on.2,or.&bvm=bv.91071109,d.aWw&biw=2523&bih=1302&dpr=1&um=1&ie=UTF-8&sa=X&ei=i0I1VfDLAqHLsASuj4G4Aw&ved=0CAYQ_AUoAQ","http://www.cinemaduparc.com/","3575 ave. du Parc","","H2X 3P9","Canada","Quebec","Montréal"
"150","Cinéma Impérial","Cinéma Impérial","https://www.google.ca/maps/vt/data=w6wP7nNYZRWNO46ik8BCNPzQBnVeaEpt7Sy8xjzyf3Hyc1uXlRAuzSqXSPuYxqBXn9c2FbrH3SeLOjZVqsyrC8-OxuP-tvbSgNYDaMy7Xvncv-1yUrVzcWv8MjU-s-06mMLVAEQfGKORm6m60FlXI-ukyyIZhbHV8qYdDImcatuBElnJjZYhbphko5BYBIbRzUWtq9qQLzqNAezXccNOPUX5YANtM","http://www.cinemaimperial.com/","1430 Rue de Bleury","","H3A 2J1","Canada","QC","Montreal"
"144","Cinéma l'Amour","Cinéma l'Amour","https://www.google.ca/maps/place/Cin%C3%A9ma+L'amour/@45.5169443,-73.5790988,15z/data=!4m2!3m1!1s0x0:0xc6fb3bb655919fbd?sa=X&ved=2ahUKEwic5NaK97rdAhWFzVkKHVmUBMcQ_BIwE3oECAoQCw","https://www.cinemalamour.com/english/ie/","4015 Boulevard Saint-Laurent","","H2W 1Y4","Canada","QC","Montreal"
"145","Cinéma Moderne","Cinéma Moderne","https://www.google.ca/maps/place/Cin%C3%A9ma+Moderne/@45.5234191,-73.5938872,15z/data=!4m2!3m1!1s0x0:0xb031bed3dac1b7a6?sa=X&ved=2ahUKEwjxzbbnr7vdAhVxxFkKHTWICg0Q_BIwCnoECAoQCw","https://www.cinemamoderne.com/","5150 St Laurent Blvd","","H2T 1R8","Canada","QC","Montreal"
"77","Cinquième Salle","Cinquième Salle","https://www.google.ca/maps/place/Place+des+Arts/@45.5083198,-73.5664312,15z/data=!4m5!3m4!1s0x0:0x586dc216d8c34686!8m2!3d45.5083198!4d-73.5664312","http://placedesarts.com/rooms/main-rooms/cinquieme-salle.en.html","175 Rue Sainte-Catherine O.","","H2X 1Y9","Canada","Quebec","Montréal"
"25","Club Lambi","Club Lambi","https://maps.google.ca/maps?ie=UTF-8&q=Club+Lambi&fb=1&gl=ca&hq=club+lambi&cid=3423075914293915790&ei=vQPgUqWLLeur2AWD3oHYAQ&ved=0CL0BEPwSMBE","https://www.facebook.com/clublambi‎","4465 St-Laurent","","H2W 1Z8","Canada","Quebec","Montréal"
"22","Club Soda","Club Soda","https://maps.google.ca/maps?f=q&source=embed&hl=en&geocode;=&q=1225+st-laurent+montreal&sll=49.891235,-97.15369&sspn=46.07776,109.335938&ie=UTF8&hq;=&hnear=1225+Boulevard+Saint-Laurent,+Montreal,+Communauté-Urbaine-de-Montréal,+Quebec&z=16&ll=45.509491,-73","http://www.clubsoda.ca","1225 St-Laurent","","H2X 2S6","Canada","Quebec","Montréal"
"137","Concordia University - DB Clarke Theatre","Université Concordia - Théâtre DB Clarke","https://www.google.ca/maps/place/DB+Clarke+Theatre/@45.4973223,-73.5790288,15z/data=!4m2!3m1!1s0x0:0xa753f90cc2ee3da7?sa=X&ved=2ahUKEwjN4Mrzg7HdAhVs4YMKHXY2CIgQ_BIwD3oECAoQCw","https://www.concordia.ca/arts/venues/db-clarke-theatre.html","1455 Boulevard de Maisonneuve West,, Boulevard de Maisonneuve O","","H3G1M8","Canada","QC","Montreal"
"101","Crobar","Crobar","https://www.google.ca/maps/place/1221+Crobar/@45.49681,-73.574574,15z/data=!4m2!3m1!1s0x0:0xae768f7ed6488f63?sa=X&ved=0ahUKEwjTopay8PvaAhVHhuAKHRYtCeQQ_BIIlAEwDw","https://www.facebook.com/crobar1221/","1221 Crescent","","H3G 2B1","Canada","Quebec","Montreal"
"59","Cunard Centre","Centre Cunard","https://www.google.ca/maps/place/Cunard+Centre/@44.6374341,-63.565709,17z/data=!3m1!5s0x4b5a224f2ac3058b:0x66e96b142eaef450!4m7!1m4!3m3!1s0x4b5a22493bb61093:0x75693ab36aa2a5b7!2s961+Marginal+Rd,+Halifax,+NS+B3H+4N4!3b1!3m1!1s0x0000000000000000:0x94842d2d25","http://www.rcr.ca/catering/venues/cunard-centre/","961 Rue Marginal","","B3H 4P6","Canada","Nova Scotia","Halifax"
"6","Divan Orange","Divan Orange","https://maps.google.ca/maps?q=divan+orange&hl=en&sll=45.520492,-73.598517&sspn=0.002244,0.004517&t=h&hq=divan+orange&z=15","http://www.divanorange.org","4234 St-Laurent","","H2W 1Z3","Canada","Quebec","Montréal"
"139","Eastern Bloc","Eastern Bloc","https://www.google.ca/maps/place/Eastern+Bloc/@45.5343858,-73.6198242,15z/data=!4m2!3m1!1s0x0:0xd2ad85e25dd901f5?sa=X&ved=2ahUKEwiD1czJ0bHdAhVpT98KHdwrA2MQ_BIwE3oECAgQCw","https://easternbloc.ca/","7240 Clark St","","H2R 2Y3","Canada","QC","Montreal"
"118","École de Danse Montréal NDG","École de Danse Montréal NDG","https://www.google.ca/maps/place/6380+Rue+Sherbrooke+O,+Montr%C3%A9al,+QC+H4B+1N1/data=!4m2!3m1!1s0x4cc910ca95a9a9a3:0x75d9d084fc6882c6?sa=X&ved=2ahUKEwjDnLXls9HcAhWlrFkKHY3yBQkQ8gEwAHoECAAQAQ","https://www.facebook.com/%C3%89cole-de-Danse-Montr%C3%A9al-NDG-140521850013053/","6380 Rue Sherbrooke O","","H4B 1N1","Canada","Quebec","Montréal"
"163","Espace culturel Georges-Émile-Lapalme","Espace culturel Georges-Émile-Lapalme","https://www.google.com/maps/place/Place+des+Arts/@45.5083235,-73.5686252,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc91a4ed7c23fd3:0x586dc216d8c34686!8m2!3d45.5083198!4d-73.5664312","https://placedesarts.com/","175 Saint-Catherine St, Montreal, QC H2X 1Y9","","H2X 1Y9","Canada","Quebec","Montreal"
"156","Espace Knox","Espace Knox","https://www.google.ca/search?q=espace+knox&oq=Espace+Knox&aqs=chrome.0.0l2.193j0j1&sourceid=chrome&ie=UTF-8#","https://www.espaceknox.ca/","6215 Avenue Godfrey","","H4B 1K3","Canada","QC","Montreal"
"142","Espace POP","Espace POP","https://www.google.com/maps/place/5587+Park+Ave,+Montreal,+QC+H2V+4H2/@45.5226355,-73.604917,17z/data=!3m1!4b1!4m5!3m4!1s0x4cc91978e6ece3eb:0xa02bca6a6e7f941e!8m2!3d45.5226355!4d-73.6027283","https://popmontreal.com/en/pop-space/","5587 Avenue du Parc","","H2V 4S8","Canada","QC","Montreal"
"18","Foufounes Electriques","Foufounes Electriques","https://maps.google.ca/maps?q=foufounes+87+st+catherine+est+montreal&ie=UTF-8&ei=JaBdUpKrE8K0ygHT3YCYDw&ved=0CAoQ_AUoAg","http://foufounes.qc.ca","87 Ste-Catherine E.","","H2X 1K5","Canada","Quebec","Montréal"
"169","Grenade","Grenade","https://www.eventbrite.com/e/her-montreal-bush-a-queer-t-dance-tickets-63773627637?aff=ebdssbdestsearch#map-target","https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=2ahUKEwjhuufqtLjjAhUkVt8KHQr_DN4QFjAAegQIABAC&url=https%3A%2F%2Fwww.grenadebar.ca%2F&usg=AOvVaw0-1ow-ReTYnNY14TKmJKE3","1603 Rue Ontario Est","","H2L 1S5","Canada","QC","Montreal"
"117","Harold Greenspon Auditorium","Harold Greenspon Auditorium","https://www.google.ca/maps/place/5801+Boul+Cavendish,+C%C3%B4te+Saint-Luc,+QC+H4W+2X8/data=!4m2!3m1!1s0x4cc917719ea5e2e7:0x91ccdb5587c5a885?sa=X&ved=2ahUKEwjm6oX6pdHcAhUPxVkKHQyuBIkQ8gEwAHoECAIQAQ","http://www.cotesaintluc.org/RentalAud","5801 boulevard Cavendish","","H4W 2X8","Canada","Quebec","Côte Saint-Luc"
"152","Infinithéâtre","Infinithéâtre","https://www.google.ca/maps/vt/data=NBLyMqPx7aCP3T6MDhtKNcjhVWHSrrT1I2_mMCPoZAsf0MEuDn2bPnIsHDgzgQEyOMqEj4qnr9oLGWB2yfnOzzqmcRxWRCl_sERjIazxKMdhUaNb24o3EASrCDr6J21JSUgJQQJlhLKD-nNnCp32YXe8SzptVWp6BWdJPa00KYUBlPTBeyAX1b3mx4ab--TwiY-PT7qwm_OZsb8WzBT7MYIAy1O5F","http://www.infinitheatre.com/","5413 St Laurent Blvd","","H2T 1S5","Canada","QC","Montreal"
"155","Jean-Duceppe Theatre","Théâtre Jean-Duceppe","https://www.google.ca/search?q=theatre+jean+duceppe&oq=theatre+jean+&aqs=chrome.0.0j69i57j0l4.1623j0j1&sourceid=chrome&ie=UTF-8#","https://duceppe.com/","175 Saint-Catherine St W","","H2X 1Z8","Canada","Quebec","Montreal"
"162","Jean-Duceppe Theatre","Théâtre Jean-Duceppe","https://www.google.com/maps/place/Th%C3%A9%C3%A2tre+Jean-Duceppe+(theater)/@45.5086942,-73.5652318,15z/data=!4m2!3m1!1s0x0:0xdc9d3fef23534c89?ved=2ahUKEwjU4Z_mosbgAhVnzlkKHZjBBhkQ_BIwDXoECAYQCA","https://duceppe.com/","175 Saint-Catherine St West","","H2X 1Z8","Canada","Quebec","Montreal"
"126","Kafein café-bar","Kafein café-bar","https://www.google.ca/maps/place/Kafein+cafe-bar/@45.4972054,-73.5771157,15z/data=!4m2!3m1!1s0x0:0xf35cb8c18a36fb1?sa=X&ved=2ahUKEwi71sGh5tHcAhUYIzQIHQpzDekQ_BIwD3oECAoQCw","http://kafein.ca/","1429a rue Bishop","","H3G2E4","Canada","QC","Montreal"
"39","Katacombes","Katacombes","https://www.google.ca/maps/place/Coop+De+Travail+Katacombes/@45.51131,-73.566523,17z/data=!3m1!4b1!4m2!3m1!1s0x0:0x5c66749bdf0365f0","http://www.Katacombes.com","1635 St-Laurent","","H2X 2S9","Canada","Quebec","Montréal"
"174","L'ANTI Bar & Spectacles","L'ANTI Bar & Spectacles","https://www.google.com/maps?q=L%E2%80%99Anti+Bar+%26+Spectacles&uact=5&um=1&ie=UTF-8&sa=X&ved=0ahUKEwixpdup6tPlAhVrUd8KHWdSDLQQ_AUIEigB","https://lanti.ca/","251 Rue Dorchester","","G1K 5Z6","Canada","Quebec","Quebec"
"29","L'Arsenal","L'Arsenal","https://www.google.com/maps/preview?ie=UTF-8&q=Arsenal&fb=1&hq=arsenal+montreal&cid=12565049118755643475&ei=aCczU4XiCKnr0gGCv4E4&ved=0CKcBEPwSMAs","http://arsenalmontreal.com","2020 Rue William","","H3J 1R8","Canada","Quebec","Montréal"
"38","L'Astral","L'Astral","https://www.google.ca/maps/place/L'Astral/@45.5068285,-73.5668666,17z/data=!4m2!3m1!1s0x0:0x34390274de602491","http://www.sallelastral.com/","305 Ste-Catherine O","","H2X 2A3","Canada","Quebec","Montréal"
